,Дата,Тип,30 дней, 90 дней, 180 дней, 1 год, 2 года,3 года, 4 года,5 лет,7 лет,10 лет, 15 лет,20 лет,свыше 20 лет
30,2022-11-21,ФИКС,0.1,0.1,0.1,0.1,0.1039,0.10800000000000001,0.1118,0.1155,0.12050000000000001,0.1241,0.12689999999999999,0.1285,0.1477
31,2023-06-19,ФЛОАТ,0.0213,0.0275,0.0276,0.0258,0.024900000000000002,0.025300000000000003,0.0241,0.0215,0.021,0.021,0.021,0.0217,0.021
32,2023-06-12,ФЛОАТ,0.0213,0.0275,0.0276,0.0258,0.024900000000000002,0.025300000000000003,0.0241,0.0215,0.021,0.021,0.021,0.0217,0.021
33,2023-06-05,ФЛОАТ,0.0213,0.0275,0.0276,0.0258,0.024900000000000002,0.025300000000000003,0.0241,0.0215,0.021,0.021,0.021,0.0217,0.021
34,2023-05-29,ФЛОАТ,0.0213,0.0275,0.0276,0.0258,0.024900000000000002,0.025300000000000003,0.0241,0.0215,0.021,0.021,0.021,0.0217,0.021
35,2023-05-22,ФЛОАТ,0.0215,0.027999999999999997,0.0285,0.0259,0.025,0.0254,0.0242,0.0216,0.021099999999999997,0.021099999999999997,0.021099999999999997,0.0219,0.021099999999999997
36,2023-05-15,ФЛОАТ,0.0215,0.027999999999999997,0.0285,0.0259,0.025,0.0254,0.0242,0.0216,0.021099999999999997,0.021099999999999997,0.021099999999999997,0.0219,0.021099999999999997
37,2023-05-08,ФЛОАТ,0.0208,0.0277,0.027999999999999997,0.0252,0.0242,0.0246,0.023399999999999997,0.0208,0.0203,0.0203,0.0203,0.021099999999999997,0.0203
38,2023-05-01,ФЛОАТ,0.0208,0.0277,0.027999999999999997,0.0252,0.0242,0.0246,0.023399999999999997,0.0208,0.0203,0.0203,0.0203,0.021099999999999997,0.0203
39,2023-04-24,ФЛОАТ,0.0208,0.0277,0.027999999999999997,0.0252,0.0242,0.0246,0.023399999999999997,0.0208,0.0203,0.0203,0.0203,0.021099999999999997,0.0203
40,2023-04-17,ФЛОАТ,0.0208,0.0277,0.027999999999999997,0.0252,0.0242,0.0246,0.023399999999999997,0.0208,0.0203,0.0203,0.0203,0.021099999999999997,0.0203
41,2023-04-10,ФЛОАТ,0.0217,0.028999999999999998,0.0296,0.0268,0.0258,0.0258,0.0246,0.021400000000000002,0.0209,0.0209,0.0209,0.0209,0.0209
42,2023-04-03,ФЛОАТ,0.0217,0.028999999999999998,0.0296,0.0268,0.0258,0.0258,0.0246,0.021400000000000002,0.0209,0.0209,0.0209,0.0209,0.0209
43,2023-03-27,ФЛОАТ,0.0217,0.028999999999999998,0.0296,0.0268,0.0258,0.0258,0.0246,0.021400000000000002,0.0209,0.0209,0.0209,0.0209,0.0209
44,2023-03-20,ФЛОАТ,0.022099999999999998,0.029900000000000003,0.030600000000000002,0.0271,0.026099999999999998,0.0262,0.025,0.0217,0.0212,0.0212,0.0212,0.0212,0.0212
45,2023-03-13,ФЛОАТ,0.0225,0.030899999999999997,0.0317,0.0275,0.0254,0.0258,0.0246,0.022000000000000002,0.0215,0.0215,0.0215,0.0215,0.0215
46,2023-03-06,ФЛОАТ,0.0225,0.031400000000000004,0.0325,0.0286,0.0265,0.0259,0.024699999999999996,0.022099999999999998,0.0216,0.0216,0.0216,0.0216,0.0216
47,2023-02-27,ФЛОАТ,0.0227,0.031400000000000004,0.0332,0.0292,0.027000000000000003,0.0262,0.025,0.0223,0.0218,0.0218,0.0218,0.0218,0.0218
48,2023-02-20,ФЛОАТ,0.023,0.0318,0.0334,0.0296,0.0275,0.026699999999999998,0.0255,0.0227,0.0222,0.0222,0.0222,0.0222,0.0222
49,2023-02-13,ФЛОАТ,0.023399999999999997,0.0325,0.0339,0.0301,0.027999999999999997,0.0272,0.026000000000000002,0.0232,0.0227,0.0227,0.0227,0.0227,0.0227
50,2023-02-06,ФЛОАТ,0.0233,0.0328,0.034,0.029900000000000003,0.027800000000000002,0.0272,0.026000000000000002,0.023399999999999997,0.0229,0.0229,0.0229,0.0229,0.0229
51,2023-01-30,ФЛОАТ,0.0231,0.0326,0.0339,0.028999999999999998,0.0269,0.0265,0.025300000000000003,0.0233,0.0228,0.0228,0.0228,0.0228,0.0228
52,2023-01-23,ФЛОАТ,0.023,0.0321,0.0328,0.0288,0.026699999999999998,0.0263,0.025099999999999997,0.0231,0.0233,0.0226,0.0235,0.0235,0.0235
53,2023-01-16,ФЛОАТ,0.0219,0.0304,0.0316,0.028900000000000002,0.0268,0.026000000000000002,0.0248,0.022000000000000002,0.0229,0.0215,0.0233,0.0233,0.0233
54,2023-01-09,ФЛОАТ,0.0196,0.0271,0.028399999999999998,0.027999999999999997,0.0258,0.0254,0.0242,0.0199,0.0207,0.0194,0.0229,0.0229,0.0229
55,2023-01-02,ФЛОАТ,0.0196,0.0271,0.028399999999999998,0.027999999999999997,0.0258,0.0254,0.0242,0.0199,0.0207,0.0194,0.0229,0.0229,0.0229
56,2022-12-26,ФЛОАТ,0.0196,0.0271,0.028399999999999998,0.027999999999999997,0.0258,0.0254,0.0242,0.0199,0.0207,0.0194,0.0229,0.0229,0.0229
57,2022-12-19,ФЛОАТ,0.019,0.0258,0.0269,0.0273,0.0262,0.0255,0.024300000000000002,0.0192,0.020099999999999996,0.0187,0.0231,0.0231,0.0231
58,2022-12-12,ФЛОАТ,0.018799999999999997,0.0248,0.025699999999999997,0.0268,0.025699999999999997,0.025,0.0239,0.0187,0.0196,0.018199999999999997,0.0227,0.0235,0.0227
59,2022-12-05,ФЛОАТ,0.0223,0.029900000000000003,0.0264,0.0351,0.0326,0.030899999999999997,0.029699999999999997,0.0222,0.0272,0.0217,0.0288,0.0288,0.0288
60,2022-11-28,ФЛОАТ,0.0223,0.029900000000000003,0.0264,0.0351,0.0326,0.030899999999999997,0.029699999999999997,0.0222,0.0272,0.0217,0.0288,0.0288,0.0288
61,2022-11-21,ФЛОАТ,0.0134,0.0174,0.0222,0.026099999999999998,0.0236,0.0219,0.0207,0.0132,0.018199999999999997,0.0127,0.019799999999999998,0.019799999999999998,0.019799999999999998
